['649541-001', ['333886-141', 'AQ5262', '160409-06-80013', 'H00DK-1717', 'H00DK-1717', 'G99143', 'TBD', '653466-373', 'M1300JP2', 'G99143']]
['875943-007', ['695353-384', 'AQ2548', '843392-999', 'H64NQ-7878', '695353-384', '695353-384', '914295-163', 'M1300JP2', '1274425-103', 'TBD']]
['TBD', ['ML574 MO', '925432-900', 'AO9461-400', 'G99143', 'M1300JP2', '317253-441', 'H00DK-1717', '875695-100', 'MFLTBDC', '604201-005']]
['666578-006', ['852425-011', '695353-384', '843392-999', '501.170179-C6021', '501.171758-07-20006', 'F803022', 'H64NQ-7878', '914295-163', '843253-992', 'M1300JP2']]
['414574-005', ['CQ1868', 'TBD', '160409-06-80013', 'M49086', 'M1300JP2', 'CG2927', 'AJ3-770438', '1274425-103', 'AQ8686', '313461-001']]
['414574-401', ['1274425-103', 'SPLASH-739', '160409-06-80013', 'SPLASH-739', 'AO9461-400', '942206-101', '1274425-103', '318541-992', 'CQ1868', '580318-010']]
['H7Y4L-9001', ['742455-100', 'BB6179', 'G59653', 'AR5149-005', '634835-601', 'W990GL4', 'B42430', 'H7LPK-8512', '726485-700', 'BB6155']]
['S74918', ['AQ3635-300', 'ABAH017-4', 'KW1011.004', '845896-999', 'AJ5163-100', '942521-400', 'TBD', '150142C', '304292-005', 'ABAH017-11']]
['CM7685', ['KW1011.004', 'ABAH017-6', 'V53879', '1259007-478', '942206-001', '852395-600', '852395-009', '869802-907', '845896-999', '587553-800']]
['BB1244', ['305050-661', '524934-100', '373349-771', '159391C', 'ABAH017-6', 'ABAH017-6', '838639-990', '624041-011', 'VN0A38G1PHN', 'AV2594-001']]
['B41752', ['838639-990', 'M49086', 'BS7684', '819586-005', '304292-005', 'ABAH017-4', '852395-900', 'V53581', 'AO1070-101', 'AJ5163-100']]
['AC8509', ['943820-002', 'AO1070-101', '313143-111', '852395-900', 'AR4566-700', '1269048-004', '304292-005', 'AJ5163-100', 'AJ5163-100', '820219-106']]
['TBD', ['323943-993', '942842-800', '852395-900', 'ABAH017-4', '943806-104/943807-104', '136064-116', '316318-071', '887092-700', 'ABAH017-11', 'TBD']]
['B34070', ['1275292-777', 'AV2594-001', '344335-011', '852395-900', 'AJ5163-100', '304292-005', '159391C', '318696-002', 'TBD', 'BA8587']]
['BY2867', ['159391C', 'M1300JP2', '943806-103', 'V61333', 'KW1011.004', 'ABAH017-6', '304292-005', nan, '344335-011', 'AV2594-001']]
['CQ2993', ['TBD', 'M1300JP2', '943806-103', '501.171351 01 55002', '852395-900', '828375-099', '943806-900/AJ1691-900', '943806-103', 'AO3167 900', 'AV2594-001']]
['BB8897', ['ABAH017-6', 'F803022', 'MRT580SG', '536356-002', 'ML574 MO', 'AO3167 900', 'KW1011.004', 'M1300JP2', 'AV2594-001', 'VN0A38GER31']]
['CQ1824', ['ABAH017-6', '852395-900', '304292-005', 'M1300JP2', 'ABAH017-4', '161163C', '304292-005', 'ABAH017-4', '501.171351 01 55002', 'V61333']]
['CM7827', ['838639-990', 'AJ5163-100', 'DA9278', 'AJ5163-100', '857872-004', '304292-005', 'ABAH017-6', 'KW1011.004', 'TBD', 'ABAH017-11']]
['TBD', ['BB1946', 'AQ0929-200', '942206-001', 'AV2594-001', 'AQ0929-200', 'AQ1087-001', '943806-103', '943806-900/AJ1691-900', '159392C', '417098-101']]
['BY8910', ['AJ5163-100', '838639-990', 'AV2594-001', 'M1300JP2', '943806-103', 'TBD', '159391C', 'F803022', 'ABAH017-11', '852395-600']]
['CM7896', ['653996-840', 'ABAH017-4', 'AO3167 900', 'ML574 MO', 'ABAH017-6', 'ABAH017-11', '864024-600', '943806-104/943807-104', 'M1300JP2', 'H63VK-0505']]
['CQ1895', ['344335-011', '501.171351 01 55002', '373349-771', 'ABAH017-6', 'ABAH017-4', '344335-011', 'M1300JP2', 'ABAH017-11', '1297139-795', 'V53879']]
['CM7897', ['354187-101', '905614-100', 'ABAH017-6', '943806-103', '849557-004', 'M1300JP2', '1286376-289', '477289-W05G0-1000', '1269279-543', 'DA9278']]
['S74774', ['TBD', '852395-900', 'ABAH017-4', '1269279-543', '852395-900', '305602-151', '943806-103', '304292-005', 'M1300JP2', 'AJ5163-100']]
['CG4565', ['943806-103', 'F803022', 'ABAH017-6', 'AV2594-001', 'AJ5163-100', 'ABAH017-4', '845896-999', '304292-005', '852395-900', 'ML574 MO']]
['TBD', ['429676-001', 'AJ5163-100', '311145-101', 'BS7338', 'ABAH017-6', 'TBD', '417098-101', '429676-401', '820219-106', '313241-001']]
['BY1836', ['304292-005', '852395-900', '845896-999', '616752-016', 'AJ5163-100', '819586-005', '843253-995-D', 'BS7684', 'H00DK-1717', '304292-005']]
['S80508', ['KW2581-021-099', '852395-600', '616752-016', 'B41791', '344335-011', 'CG2927', 'AV2594-001', 'WL574ECP', 'AQ5262', 'J97764']]
['H54GK-8585', ['501.171349 01 25062', 'AH7006-201', 'M1300JP2', 'BB1946', 'TBD', 'BS7496', 'VN0A38GER31', 'TBD', '864024-001', 'AQ0929-200']]
['DB1976', ['TBD', '838639-990', '344335-011', '616752-016', '897648-901', 'ABAH017-4', 'AJ5163-100', '136064-123', 'AQ5262', '943806-005']]
['H60SJ-5042', ['G99143', nan, '864942-001', 'AO1070-101', '501.171349 01 25062', '501.171328 01 45033', 'M1300JP2', 'F803022', 'TBD', '316077-221']]
['TBD', ['318431-321', 'AJ3-417486', 'AQ5262', 'AJ3-417486', 'B42430', 'AQ8686', '136064-123', 'TBD', '386429-701', 'G59653']]
['304292-440', ['B54367', '95800-036-M', 'MS574NHT', '501.171328 01 45033', 'F803022', '501.171239 01 80013', 'M1300JP2', 'AA2261-100', '160411-06-60072', 'M1300JP2']]
['AQ0399', [nan, '852395-900', '845896-999', '304292-005', 'AV2594-001', '838639-990', 'TBD', '1269048-004', '316835-411', '649541-001']]
['FA16-MNJDLS-636', ['386429-001', '1259007-478', 'AQ5262', 'BB6179', 'M1300JP2', 'M1300JP2', '604201-005', 'AJ3-417486', 'AQ8686', 'AJ3-417486']]
['CM7686', ['852395-900', '304292-005', '159391C', 'AV2594-001', 'WL574ECP', '852395-900', 'ABAH017-6', '536356-002', '316318-071', '136064-116']]
['314259-131', ['BY8762', '306350-111', 'BB6179', '1259007-478', 'AQ5262', '1274425-103', '136027-100', '386429-601', 'G99143', 'G59653']]
['H71UK-010', ['312488-101', 'AQ0929-200', '316077-221', 'TBD', '1269048-004', 'M1300JP2', 'TBD', '306353-118', '580318-010', 'M1300JP2']]
['H44GK-4880', ['414571-001', '580579-037', '942842-800', '417279-106', '501.171349 01 25062', 'AQ5262', 'G46393', '637804-001', '501.171349 01 25062', 'AQ0929-200']]
['304292-054', ['501.170179-C6021', '843392-999', '896185-003', '364751-01', '501.170179-C6021', '942843-201', '501.171349 01 25062', '160411-06-60072', '1274425-103', 'BB0108']]
['304292-055', ['501.171349 01 25062', '161406C', '160411-06-60072', '501.170179-C6021', '501.171349 01 25062', '316077-221', 'M1300JP2', '501.171239 01 80013', 'M1300JP2', 'MS574NHT']]
['DA8836', ['AJ5163-100', 'ABAH017-6', 'AQ0929-200', '852395-900', '852395-900', 'ABAH017-4', 'ABAH017-4', '943820-002', 'ABAH017-11', 'M49086']]
['440892-307', ['M1300JP2', '136064-123', 'AQ5262', 'M1300JP2', 'TBD', 'AQ8686', 'M1300JP2', 'AQ8686', 'H10LK-2196', 'G59653']]
['H53GK-9090', ['ADYS100424-WRD', 'AA2261-100', 'AQ0929-200', '843253-995-D', 'M1300JP2', '316077-221', '306353-118', 'M1300JP2', '836183-806', 'TBD']]
['136045-101', ['AQ5262', 'H10LK-2196', 'AQ8686', 'DA9278', 'B27871', '942843-001', 'H10LK-2196', 'TBD', 'H00DK-1717', 'BY9520']]
['H31FK 8690', ['BS7496', 'AO1070-101', 'AA2261-100', '501.171328 01 45033', nan, nan, '95800-036-M', 'M1300JP2', '306353-118', 'TBD']]
['467827-105', ['1269048-004', 'AQ5262', 'CQ1868', 'G99143', 'KW2581-021-099', 'BY1900', 'CG2927', 'G59653', '314337-141', 'H00DK-1717']]
['HK542-0190', ['BS7496', 'BA9995', '308312-661', '524948-100', 'AA2261-100', 'M1300JP2', '501.171328 01 45033', 'M1300JP2', '501.171349 01 25062', '501.171349 01 25062']]
['136027-121', ['G59653', 'H10LK-2196', 'AQ8686', 'B27871', '914295-163', 'H00DK-1717', 'AQ8686', '318696-141', 'B27871', '1259007-478']]
['DA8758', ['820219-106', 'TBD', '943807-011', nan, '417098-101', 'AV2594-001', '373349-771', 'CM9920', '943806-900/AJ1691-900', '852395-900']]
['604133-475', ['AV2594-001', '501.171351 01 55002', '511881-518', 'AO2571-100', '483502-W05G0-9000', '501.171349 01 25062', 'TBD', 'AH8050-004', '501.171239 01 80013', 'AH8050-004']]
['304292-271', ['G46393', 'PE', '160409-06-80013', '160411-06-60072', '1274425-103', '501.171328 01 45033', 'M1300JP2', '646701-104', '110224-1D-619', 'AA2261-100']]
['644790-601', ['302370-122', 'M1300JP2', '302370-161', '942521-400', '302370-014', '624041-011', '160409-06-80013', '302370-445', 'M1300JP2', 'M1300JP2']]
['436771-003', ['H64NQ-7878', '386429-702', '158893C', '852395-900', '1269048-004', '304292-005', 'M998JS4', '616752-016', '943806-103', 'ABAH017-6']]
['325022-161', ['506346-W09S1-1214', '501.171239 01 80013', 'AQ5262', '501.170179-C6021', '501.171349 01 25062', '830055-061', '925433-900', '501.171337 01 80013', '501.171328 01 45033', '501.170079 75015']]
['399207-600', ['517408-400', 'ABAH017-6', '555035-002', 'V61333', '555109-403', '822948-106', '429676-400', 'AR1257', 'AH8050-004', '305368-103']]
['311046-103', ['306350-111', 'BY2957', 'TBD', 'B27871', '488371-101', '375664-111', 'W990GL4', 'V61333', 'H00DK-1717', '887092-700']]
['TBD', ['AQ5262', '136027-100', '316835-411', '501.171349 01 25062', '501.170179-C6021', 'Q21903', '525017-006', 'BB0802', 'G99143', 'AQ5262']]
['DB1134', ['366550-01', '864024-401', '536356-002', '845896-999', '616752-016', '161163C', '311145-101', '917753-801', '922027-001', '304292-005']]
['CG5108', ['F803022', '640222-001', 'KM3601-104', '323943-993', 'AH8050-004', '344335-011', 'KW1011.004', 'MRT580SG', 'M1300JP2', 'ABAH017-6']]
['725074-201', ['TBD', '318696-002', 'M1300JP2', '501.170179-C6021', 'ML581KS', 'M1300JP2', '501.171328 01 45033', '501.171239 01 80013', '501.171328 01 45033', '501.171239 01 80013']]
['898018-600', ['845896-999', '304292-005', 'AV2594-001', '820219-106', 'M1500BGT', '919831-300', 'ABAH017-6', '555109-403', '536356-002', '483502-W05G0-9000']]
['744306-001', ['SPLASH-739', 'M1300JP2', '302370-014', 'V61333', '1274425-103', '580318-010', '302370-015', '318541-992', '302370-445', '501.171349 01 25062']]
['AO4641-602', ['360323-01', '305368-003', '843725-001', '305381-003', '802560-076', '305368-103', '70147-1', 'AO1070-101', '897648-900', '845896-999']]
['314070-771', ['501.171239 01 80013', '160411-06-60072', '501.171339 01 45031', '501.171328 01 45033', 'M1300JP2', '501.171337 01 80013', 'TBD', '501.171328 01 45033', 'G46393', '501.171349 01 25062']]
['312953-011', ['TBD', 'M1300JP2', 'TBD', 'BA8606', '501.171328 01 45033', 'G46393', '110224-1D-619', 'TBD', '501.171328 01 45033', '501.171349 01 25062']]
['S78091', ['AO4550-001', '1269279-543', 'AV2594-001', 'M1300JP2', '150207C', 'ABAH017-4', 'AJ5163-100', 'AJ8298-100', 'F803022', '849557-004']]
['314070-641', ['501.171349 01 25062', '501.171328 01 45033', '160411-06-60072', '110224-1D-619', '501.171328 01 45033', '501.170179-C6021', 'M1300JP2', 'AA2261-100', '501.170531.80013', '501.170179-C6021']]
['BY3473', ['308866-108', 'ABAH027-7', 'AO1070-101', 'F803022', '943806-005', 'H63VK-0505', '344335-011', '512033-006', '943806-103', 'AR5431-222']]
['CM7879', ['501.171239 01 80013', '857872-004', '843392-999', 'AA3966-005', 'G99143', '1274425-103', 'CQ2530', 'DA9278', 'AA2261-100', 'CQ2529']]
['482972-900', ['M1300JP2', '501.170179-C6021', 'G46393', '501.171239 01 80013', '158893C', '160409-06-80013', '1274425-103', '501.171349 01 25062', '110224-1D-619', '501.171328 01 45033']]
['314996-002', ['501.171349 01 25062', '302370-122', '1274425-103', 'TBD', '302370-014', '302370-015', '501.171349 01 25062', '110224-1D-619', 'M1300JP2', '820219-106']]
['874688-441', ['TBD', '501-171219-01-55110', '501.171328 01 45033', '501.171349 01 25062', 'AA2261-100', 'AA2261-100', '501.171328 01 45033', '501.171239 01 80013', 'AQ0929-200', '501.171328 01 45033']]
['BB2364', ['1259007-478', 'G99143', 'M1300JP2', '501.171328 01 45033', '501.171349 01 25062', 'AA2261-100', '110224-1D-619', '820219-106', 'MRT580SG', 'BA9058']]
['484654-401', ['1259007-478', '819583-600', 'M49086', 'TBD', 'ABAH017-11', 'M1300JP2', '309096-113', 'F803022', 'AQ3635-300', 'H00DK-1717']]
['CM7828', ['ABAH017-6', nan, '304292-005', 'AV2594-001', 'V61333', 'ABAH017-11', 'DA9278', 'ABAH017-11', 'F803022', '943806-103']]
['887092-001', ['B25383', 'AO2571-100', '501.171242 01 75005', 'DA9278', 'WL574ECP', 'ABAH017-4', 'TBD', 'M1300JP2', 'V61152', 'ABAH017-6']]
['CQ2442', ['1269048-004', 'H00DK-1717', 'ABAJ003-12', '501.171349 01 25062', 'M997ST', 'TBD', '1259007-478', 'M1300JP2', 'TBD', '110224-1D-619']]
['428927-005', ['110224-1D-619', '501.171349 01 25062', '501.171328 01 45033', '173661-65086', '501.171239 01 80013', '501.171239 01 80013', '501.170531.80013', '501.171328 01 45033', '110224-1D-619', '501.171349 01 25062']]
['BZ0632', ['501.171239 01 80013', 'H00DK-1717', 'V61333', '501.171239 01 80013', '501.171349 01 25062', '501.171328 01 45033', '501.171349 01 25062', 'AO1070-101', '1269048-004', 'TBD']]
['8453960-844', ['B41791', 'AQ8686', '897648-901', '897648-900', 'M1300JP2', '845896-999', '822948-106', 'BB6155', 'AH8050-004', '640222-001']]
['898018-100', ['306157-061', 'M49086', 'V61333', '323943-993', 'H64NQ-7878', 'M1300JP2', '488371-101', '338151-991', '305381-142', 'TBD']]
['644791-403', ['160409-06-80013', 'SPLASH-739', 'M1300JP2', '302370-161', '653996-840', '160409-06-80013', '860637-100', 'CP9558', 'V53879', 'J-99078']]
['S76007', ['BA9058', 'M1300JP2', nan, 'H00DK-1717', '318541-992', 'AQ1087-001', 'M1300JP2', 'M49086', 'BA9058', 'H00DK-1717']]
['BB1969', ['AO1070-101', 'BA9058', 'AQ7848', 'H00DK-1717', 'BB0802', 'F803022', '1259007-478', 'G99143', 'TBD', '501.171239 01 80013']]
['656503-011', ['F37686', 'TBD', 'M1300JP2', '742548-090', '488371-103', 'AQ2544', 'ABAH017-6', 'ABAH017-11', 'TBD', '852395-900']]
['689480-105/003', ['646701-104', 'AJ5163-100', '1269048-004', 'M1300JP2', '1274425-103', '158893C', '942521-400', 'ABAH017-11', '677992-998', '820219-106']]
['AO4689-012', ['819583-600', '742548-090', '942842-800', '323943-993', '488371-103', '925432-900', 'M1300JP2', '1274425-103', '160409-06-80013', 'BY2710']]
['4392', ['318541-992', '875695-100', 'AQ5262', 'G59653', '1274425-103', '302359-013', '136027-100', '942842-800', 'M1300JP2', 'TBD']]
['304292-022', ['BA8606', '501.171239 01 80013', '110224-1D-619', '501.171349 01 25062', '160411-06-60072', '501.171328 01 45033', 'BA9058', '346115-191', '501.171349 01 25062', '501.171328 01 45033']]
['504750-086', ['501.171349 01 25062', 'M1300JP2', '354815-141', 'G59653', '1274425-103', 'BB1946', 'B54367', 'BB0802', 'M1300JP2', '820219-106']]
['304292-073', ['501.171349 01 25062', 'AA2261-100', '501.171328 01 45033', 'M1300JP2', '501.170179-C6021', '110224-1D-619', '160411-06-60072', '501.171239 01 80013', 'AR4566-700', 'CG2917']]
['387358-061', ['943806-103', '1259007-478', '922482-600', 'AJ5163-100', '864942-001', '1269048-004', '541100-600', '375664-111', '828037-016', '488371-101']]
['TBD', ['M1300JP2', '1269048-004', 'TBD', '875695-100', 'F803022', 'TBD', 'M1300JP2', 'G99143', '0607FS-001', 'H00DK-1717']]
['512245-106', ['ABAH017-4', 'AQ2544', 'F803022', 'ABAH017-11', 'B27871', 'M998JS4', 'TBD', 'AQ0929-200', '580318-010', 'AQ2544']]
['AH6789-003', ['501.171242 01 75005', '749375-610', '919831-300', 'AV2594-001', '653872-002', 'M1300JP2', '511881-518', '488371-500', '667544-200', 'VN0A347TOTE']]
['839685-416', ['501.171239 01 80013', '1274425-103', 'AA2261-100', 'M1300JP2', '477289-W05G0-1000', '110224-1D-619', 'TBD', '160409-06-80013', '501.170179-C6021', '501.171328 01 45033']]
['505835-003', ['501.171239 01 80013', '1274425-103', 'AA2261-100', 'M1300JP2', '477289-W05G0-1000', '110224-1D-619', 'TBD', '160409-06-80013', '501.170179-C6021', '501.171328 01 45033']]
['TBD', ['AA2261-100', 'M1300JP2', '1264001-004', '136064-123', 'BB6179', 'F803022', 'BB6155', 'BS7684', 'BB6151', 'TBD']]
['V70681', ['707424-026', '407846-176', '707424-026', '407846-176', '313171-013', 'AJ5163-100', 'BB6309', '360323-01', '843253-992', '844931-400']]
['768873-003', ['707424-026', '407846-176', '707424-026', '407846-176', '313171-013', 'AJ5163-100', 'BB6309', '360323-01', '843253-992', '844931-400']]
['367897-09', ['AO9461-400', '136064-123', '314254-041', 'TBD', 'G99143', '604201-005', 'AQ5262', 'AQ5262', 'BB6177', 'AO9461-400']]
['313171-161', ['773255-906765', 'CG3735', 'AO9296-100', 'ABAJ003-12', '316077-001', '501.171328 01 45033', '160409-06-80013', '160409-06-80013', 'M1300JP2', '318431-771']]
['BY9647', ['1274425-103', '501.170179-C6021', 'M1300JP2', '1259007-478', '160409-06-80013', 'BA9058', 'M1300JP2', 'BA9058', 'M1300JP2', 'H00DK-1717']]
['505835-145', ['1274425-103', '501.170179-C6021', 'M1300JP2', '1259007-478', '160409-06-80013', 'BA9058', 'M1300JP2', 'BA9058', 'M1300JP2', 'H00DK-1717']]
['364713-01', ['AQ3635-300', 'V53879', 'AC7737', 'BB6151', 'BB6179', '943806-005', 'G46393', 'H44KK-9191', 'AQ0929-200', 'G99143']]
['306008-072', ['AQ3635-300', 'V53879', 'AC7737', 'BB6151', 'BB6179', '943806-005', 'G46393', 'H44KK-9191', 'AQ0929-200', 'G99143']]
['BY8782', ['1269048-004', '1274425-103', 'M1300JP2', '333886-141', 'H011-MNBSKT-729-286954-Y3', '160409-06-80013', '640222-001', 'TBD', 'AQ5262', 'G99143']]
['AR0418', ['CQ2250', '318431-321', 'M1300JP2', 'AQ0566-001', '378367-001', '707424-026', '308866-108', '361005-03', '849557-004', '537383-119']]
['V61542', ['707424-026', 'AO9296-100', 'TBD', '789748-100', 'TBD', '308866-108', '864024-600', '684808-002', 'TBD', '649464-001']]
['305050-400', ['501.171328 01 45033', 'G46393', '860637-100', '316077-001', 'M1300JP2', 'AA2261-100', '501.171239 01 80013', '501.171328 01 45033', 'M1300JP2', 'M1300JP2']]
['BD4152', ['AQ2728-101', 'M1300JP2', 'TBD', 'AO1070-101', 'AO9296-100', '922482-600', 'VN0A38G1PHN', '378367-001', 'M1300JP2', '707424-026']]
['313071-081', ['H64NQ-7878', 'AA2261-100', 'M577SN1', 'M1300JP2', '469764-007', '318541-992', 'ML574 MO', '302370-015', 'F803022', '318541-992']]
['313171-005', ['501.171328 01 45033', '501.171349 01 25062', '501.170179-C6021', '501.171349 01 25062', '160409-06-80013', 'M1300JP2', '501-171919', 'G46393', '1274425-103', '302370-014']]
['599425-103', ['CM7998', 'PE', '695353-384', 'M1300JP2', '318541-992', '366266-02', '302370-014', '160409-06-80013', '849557-004', '860637-100']]
['604116-443', ['TBD', '160409-06-80013', 'M1300JP2', '4702G-000-1005', '318541-992', 'V61333', 'ML574 MO', '695353-384', '1274425-103', 'M1300JP2']]
['609048-105', ['318541-992', '832822-805', '160409-06-80013', 'CM7998', '160409-06-80013', 'TBD', '302370-014', '695353-384', '917658-400', 'M1300JP2']]
['355762-01', ['AR4566-700', '1297139-795', 'BD4185', '604201-005', 'ABAJ003-12', '1269279-984', '110224-1D-619', 'G59653', 'G99143', 'AJ3-417486']]
['3020833-400', ['G59653', 'BB6179', '852395-009', 'BB6155', 'G99143', 'TBD', 'AQ5262', '1VB90120-319', '604201-005', '136064-123']]
['307272-101', ['302370-014', '361005-03', 'BB3902', '160409-06-80013', '1274425-103', 'BB0001', '302370-015', 'M1300JP2', 'SPLASH-739', '849557-004']]
['1286376-289', ['M49086', '344646-001', 'AO1070-101', 'V61333', 'AO1070-101', '63966-LN4', '580318-010', 'C76631', 'B27871', '318431-321']]
['363154-01', ['F803022', 'TBD', 'G59653', 'TBD', 'B39495', 'BB6179', 'AQ5262', 'BB6179', '852395-009', '136064-123']]
['361005-03', ['BS7684', '136064-123', 'AJ3-417486', 'G59653', '533281-110', 'M49086', 'B42430', '852395-009', '533281-110', 'BS7338']]
['3020175-200', ['820219-106', '604201-005', 'AO9461-400', '136064-123', 'G59653', 'AO9461-400', 'G99143', 'AV8370-100', '583113-200', '869802-907']]
['BD1302', ['914295-163', '378367-001', 'TBD', '882096-200', '110205-1D-122', 'TBD', '820219-106', 'M1300JP2', 'AO9296-100', '110224-1D-619']]
['M40341', ['917593-002', 'AO1070-101', 'M1300JP2', 'AO1070-101', '707424-026', '317247-002', '683818-800', 'VN0A38G1PHN', 'M1300JP2', 'F37686']]
['306008-100', ['917593-002', 'AO1070-101', 'M1300JP2', 'AO1070-101', '707424-026', '317247-002', '683818-800', 'VN0A38G1PHN', 'M1300JP2', 'F37686']]
['1274061-810', ['AA2261-100', 'F803022', '1269048-004', '922482-600', '360498-01', '914295-163', '820219-106', '649541-001', 'G99143', 'AO1070-101']]
['4-52933', ['609048-106', 'VN000ZSJP9S', '537383-119', 'AQ0929-200', 'TBD', 'M1300JP2', 'M1300JP2', '506363-W05G0-1000', 'AA2510-015', 'ABAH027-7']]
['1298306-108', ['M48577', 'BB6179', '604201-005', '308497-162', 'TBD', '136064-123', 'B42430', '852395-009', 'S70176-1', 'TBD']]
['437572-001', ['M48577', 'BB6179', '604201-005', '308497-162', 'TBD', '136064-123', 'B42430', '852395-009', 'S70176-1', 'TBD']]
['635525-036', ['860637-100', '860637-100', '501.171328 01 45033', '318541-992', 'AA2261-100', '160409-06-80013', '150142C', '501.171349 01 25062', 'AO9296-100', '302370-014']]
['1258723-009', ['854262-001', 'V61333', 'V61333', 'AO1070-101', 'M1300JP2', '1269279-984', 'TBD', '1269048-004', 'AO1070-101', '329888-001']]
['305050-304', ['501.171349 01 25062', '160409-06-80013', '860637-100', '316077-001', '501.171349 01 25062', '302370-014', 'M1300JP2', '1274425-103', 'S79981', '501-171919']]
['M49086', ['M1300JP2', '843253-995-D', '864942-001', '914295-163', '305843-221', 'TBD', 'VN0A38G1PHN', '942521-400', '587553-800', 'CP9632']]
['364669-01', ['TBD', '312455-101', '429676-001', 'TBD', 'G99143', '604201-005', '456849-401', 'AJ2039-400', 'AQ5262', '852395-009']]
['316319-171', ['TBD', '312455-101', '429676-001', 'TBD', 'G99143', '604201-005', '456849-401', 'AJ2039-400', 'AQ5262', '852395-009']]
['356608-01', ['M49086', '1269279-984', '604201-005', '318696-002', '604201-005', 'G59653', '136064-123', '456849-101', '533281-110', '852395-009']]
['609048-081', ['M1300JP2', '302370-014', 'M1300JP2', '318541-992', '160409-06-80013', '695353-384', 'M998TNY', '695353-384', 'S74931', 'M1300JP2']]
['1274425-005', ['TBD', 'M1300JP2', '869452-003', 'AQ5262', '1259007-478', 'TBD', 'F803022', '653996-840', 'V61333', 'AO1070-101']]
['306251-271', ['849557-005', '318541-992', 'M1300JP2', '917658-002', 'AA2261-100', '832822-805', '160409-06-80013', 'KW2581-021-099', '302370-015', '1274425-103']]
['306008-013', ['849557-005', '318541-992', 'M1300JP2', '917658-002', 'AA2261-100', '832822-805', '160409-06-80013', 'KW2581-021-099', '302370-015', '1274425-103']]
['1287487-100', ['921807 992', 'M1300JP2', 'AO1070-101', '1269048-004', 'M1300JP2', '640222-001', '942521-400', 'AO1070-101', 'TBD', '1269279-984']]
['845033-600', ['695353-384', '302370-015', '501.171349 01 25062', 'AA2261-100', '318541-992', 'S74931', '302370-015', '302370-014', '302370-014', 'AO1070-101']]
['677243-400', ['429676-001', 'B24440', '306352-142', 'G99143', 'H00DK-1717', '533281-110', '158893C', 'M1300JP2', '501.171328 01 45033', 'AQ5262']]
['923284-999', ['H00DK-1717', 'G59653', '501.170531.80013', '533281-110', 'H00DK-1717', '333886-141', 'MRL247ST', 'AA2261-100', 'G99143', '136064-123']]
['654275-600', ['H00DK-1717', 'TBD', '647591-100', '333886-141', '637804-001', 'B42430', 'V61333', 'M1300JP2', 'G99143', 'H7LPK-8512']]
['579916-030', ['314337-141', '477289-W05G0-1000', '136064-123', 'B42430', '637804-001', 'G59653', 'H00DK-1717', '533281-110', 'AQ5262', 'H00DK-1717']]
['631406-300', ['501.171328 01 45033', '845896-999', 'M1300JP2', 'M1300JP2', '110224-1D-619', 'V61333', '501.170179-C6021', '302370-014', '302370-014', 'BB0802']]
['634835-012', ['CQ2014', 'AQ5262', '539771-670', 'G59653', 'H00DK-1717', '1VB90120-319', 'TBD', '136064-123', '604201-005', 'G99143']]
['305050-103', ['M1300JP2', '942843-201', '501.171349 01 25062', '860637-100', '501.171328 01 45033', '160409-06-80013', '501.171349 01 25062', '1274425-103', 'AO9296-100', '860637-100']]
['617125-641', ['539771-670', 'BB0802', '333886-141', '488371-301', 'TBD', '110224-1D-619', '1VB90120-319', '316835-411', '517359-800', '599264-400']]
['318429-202', ['1VB90120-319', 'G99143', '533281-110', '429676-001', 'G59653', 'HQ82V-0198', 'AQ5262', 'C76631', 'AQ0929-200', 'M1300JP2']]
['844887-400', ['501.171351 01 55002', '317253-112', '533281-110', 'H00DK-1717', 'AQ5262', '1VB90120-319', '110224-1D-619', '150142C', 'G59653', '539771-670']]
['580573-701', ['311046-103', '887092-700', '533281-110', 'B24440', 'G99143', '428902-100', 'BY2957', '849557-019', '539771-670', 'KW2581-021-099']]
['844838-001', ['G99143', '501.171328 01 45033', 'AQ5262', 'G59653', '501.170179-C6021', '110224-1D-619', 'TBD', '501.171328 01 45033', 'M1300JP2', 'MS574NHT']]
['833124-401', ['539771-670', 'G59653', '1VB90120-319', '501.171349 01 25062', 'TBD', 'AJ3-417486', '637804-001', '501.170531.80013', 'AQ5262', 'M1300JP2']]
['898634-700', ['1259007-104', '1259007-428', 'TBD', '539771-670', '501.171328 01 45033', '1VB90120-319', 'G59653', '501.171352 01 25133', 'G99143', '333886-141']]
['942198-100', ['AQ5262', '539771-670', 'B42430', 'M1300JP2', 'BY2957', 'G99143', 'AJ8298-100', '533281-110', '110224-1D-619', 'B24440']]
['884491-103', ['849557-009', 'M1300JP2', '917658-002', 'AQ5262', '501.171239 01 80013', '789748-100', '501.171328 01 45033', '849557-004', '110224-1D-619', 'M1300JP2']]
['677243-010', ['G59653', 'AQ5262', 'AH7963-023', 'G99143', 'BD4185', 'G59653', '539771-670', '488371-501', '1VB90120-319', '333886-141']]
['844833-400', ['110224-1D-619', '150142C', 'AQ5262', 'H00DK-1717', '539771-670', '1VB90120-319', '110224-1D-619', 'HQ82V-0198', '501.171328 01 45033', 'G59653']]
['526628-004', ['H00DK-1717', 'G59653', 'AQ5262', '354815-141', '1269279-984', 'AQ5262', 'AQ5262', 'AJ3-417486', 'G99143', '333886-141']]
